Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000691712 ++++to 0.000691712
Heightened Def Con from 0.000691712 +++++to 0.000691712
Heightened Def Con from 0.000691712 +++++to 0.000691712
Heightened Def Con from 0.000691712 +++++to 0.000691712
Heightened Def Con from 0.000691712 +++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 ++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000691712 +++++++++to 0.000691712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000811712 ++to 0.000811712
Heightened Def Con from 0.000811712 ++to 0.000811712
Heightened Def Con from 0.000811712 ++to 0.000811712
Heightened Def Con from 0.000811712 ++to 0.000811712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000811712 to 0.000811712
Heightened Def Con from 0.000831712 ++to 0.000831712
Heightened Def Con from 0.000831712 to 0.000831712
Heightened Def Con from 0.000831712 to 0.000831712
Heightened Def Con from 0.000831712 ++to 0.000831712
Heightened Def Con from 0.000831712 ++++to 0.000831712
Heightened Def Con from 0.000831712 ++++to 0.000831712
Heightened Def Con from 0.000831712 ++++to 0.000831712
Heightened Def Con from 0.000831712 to 0.000831712
Heightened Def Con from 0.000851712 to 0.000851712
Heightened Def Con from 0.000851712 to 0.000851712
Heightened Def Con from 0.000851712 to 0.000851712
Heightened Def Con from 0.000851712 ++to 0.000851712
Heightened Def Con from 0.000851712 ++to 0.000851712
Heightened Def Con from 0.000851712 +++to 0.000851712
Heightened Def Con from 0.000851712 +++to 0.000851712
Heightened Def Con from 0.000851712 +++to 0.000851712
Heightened Def Con from 0.000851712 ++++to 0.000851712
Heightened Def Con from 0.000851712 ++++to 0.000851712
Heightened Def Con from 0.000851712 ++++to 0.000851712
Heightened Def Con from 0.000851712 ++++to 0.000851712
Heightened Def Con from 0.000851712 ++++to 0.000851712
Heightened Def Con from 0.000851712 +++++to 0.000851712
Heightened Def Con from 0.000851712 +++++to 0.000851712
Heightened Def Con from 0.000851712 +++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 +++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++++to 0.000851712
Heightened Def Con from 0.000851712 ++++++++to 0.000851712
Heightened Def Con from 0.000851712 to 0.000851714
Heightened Def Con from 0.000891712 to 0.000891712
Heightened Def Con from 0.000891712 to 0.000891712
Heightened Def Con from 0.000891712 +to 0.000891712
Heightened Def Con from 0.000891712 ++to 0.000891712
Heightened Def Con from 0.000891712 +++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 +++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 ++++to 0.000891712
Heightened Def Con from 0.000891712 +++++to 0.000891712
Heightened Def Con from 0.000891712 +++++to 0.000891712
Heightened Def Con from 0.000891712 +++++to 0.000891712
Heightened Def Con from 0.000891712 +++++to 0.000891712
Heightened Def Con from 0.000891712 +++++to 0.000891712
Heightened Def Con from 0.000891712 ++++++to 0.000891712
Heightened Def Con from 0.000891712 ++++++to 0.000891712
Heightened Def Con from 0.000891712 ++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 +++++++to 0.000891712
Heightened Def Con from 0.000891712 to 0.000891714
Heightened Def Con from 0.000951712 to 0.000951712
Heightened Def Con from 0.000951712 ++++to 0.000951712
Heightened Def Con from 0.000951712 ++++to 0.000951712
Heightened Def Con from 0.000951712 ++++to 0.000951712
Heightened Def Con from 0.000951712 +++++to 0.000951712
Heightened Def Con from 0.000951712 +++++to 0.000951712
Heightened Def Con from 0.000951712 +++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 +++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 ++++++++to 0.000951712
Heightened Def Con from 0.000951712 to 0.000951714
Heightened Def Con from 0.00100029 ++to 0.00100029
Heightened Def Con from 0.00100029 ++to 0.00100029
Heightened Def Con from 0.00100029 +++to 0.00100029
Heightened Def Con from 0.00100029 +++to 0.00100029
Heightened Def Con from 0.00100029 +++to 0.00100029
Heightened Def Con from 0.00100029 ++++to 0.00100029
Heightened Def Con from 0.00100029 +++++to 0.00100029
Heightened Def Con from 0.00100029 +++++to 0.00100029
Heightened Def Con from 0.00100029 ++++++to 0.00100029
Heightened Def Con from 0.00100029 ++++++to 0.00100029
Heightened Def Con from 0.00100029 ++++++to 0.00100029
Heightened Def Con from 0.00100029 ++++++to 0.00100029
Heightened Def Con from 0.00100029 ++++++to 0.00100029
Heightened Def Con from 0.00100029 to 0.00100029
Heightened Def Con from 0.00101171 +to 0.00101171
Heightened Def Con from 0.00101171 to 0.00101171
Heightened Def Con from 0.00104029 to 0.00104029
Heightened Def Con from 0.00104029 to 0.00104029
Heightened Def Con from 0.00104029 to 0.00104029
Heightened Def Con from 0.00104029 to 0.00104029
Heightened Def Con from 0.00104029 +to 0.00104029
Heightened Def Con from 0.00106029 to 0.00106029
Heightened Def Con from 0.00106029 ++to 0.00106029
Heightened Def Con from 0.00106029 ++to 0.00106029
Heightened Def Con from 0.00106029 +++to 0.00106029
Heightened Def Con from 0.00106029 +++to 0.00106029
Heightened Def Con from 0.00106029 ++++to 0.00106029
Heightened Def Con from 0.00106029 +++++to 0.00106029
Heightened Def Con from 0.00106029 +++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 +++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 ++++++++to 0.00106029
Heightened Def Con from 0.00106029 to 0.00106029
Heightened Def Con from 0.00109171 +to 0.00109171
Heightened Def Con from 0.00109171 ++to 0.00109171
Heightened Def Con from 0.00109171 ++++to 0.00109171
Heightened Def Con from 0.00109171 +++++to 0.00109171
Heightened Def Con from 0.00109171 +++++to 0.00109171
Heightened Def Con from 0.00109171 +++++to 0.00109171
Heightened Def Con from 0.00109171 +++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 +++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00109171 ++++++++++to 0.00109171
Heightened Def Con from 0.00110029 +++to 0.00110029
Heightened Def Con from 0.00110029 ++++to 0.00110029
Heightened Def Con from 0.00110029 to 0.00110029
Heightened Def Con from 0.00111171 to 0.00111171
Heightened Def Con from 0.00113171 +to 0.00113171
Heightened Def Con from 0.00113171 ++to 0.00113171
Heightened Def Con from 0.00113171 +++to 0.00113171
Heightened Def Con from 0.00113171 +++to 0.00113171
Heightened Def Con from 0.00113171 ++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 +++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++++to 0.00113171
Heightened Def Con from 0.00113171 ++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00113171 +++++++++to 0.00113171
Heightened Def Con from 0.00121171 +to 0.00121171
Heightened Def Con from 0.00121171 ++to 0.00121171
Heightened Def Con from 0.00121171 +++to 0.00121171
Heightened Def Con from 0.00121171 +++to 0.00121171
Heightened Def Con from 0.00121171 ++++to 0.00121171
Heightened Def Con from 0.00121171 ++++to 0.00121171
Heightened Def Con from 0.00121171 ++++to 0.00121171
Heightened Def Con from 0.00121171 +++++to 0.00121171
Heightened Def Con from 0.00121171 +++++to 0.00121171
Heightened Def Con from 0.00121171 +++++to 0.00121171
Heightened Def Con from 0.00121171 +++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++++to 0.00121171
Heightened Def Con from 0.00121171 ++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 +++++++++to 0.00121171
Heightened Def Con from 0.00121171 to 0.00121171
Heightened Def Con from 0.00127171 ++++to 0.00127171
Heightened Def Con from 0.00127171 ++++to 0.00127171
Heightened Def Con from 0.00127171 +++++to 0.00127171
Heightened Def Con from 0.00127171 +++++to 0.00127171
Heightened Def Con from 0.00127171 +++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 +++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 ++++++++to 0.00127171
Heightened Def Con from 0.00127171 to 0.00127171
Heightened Def Con from 0.00128029 +to 0.00128029
Heightened Def Con from 0.00128029 ++to 0.00128029
Heightened Def Con from 0.00128029 +++to 0.00128029
Heightened Def Con from 0.00128029 +++to 0.00128029
Heightened Def Con from 0.00128029 +++to 0.00128029
Heightened Def Con from 0.00128029 ++++to 0.00128029
Heightened Def Con from 0.00128029 +++++to 0.00128029
Heightened Def Con from 0.00128029 +++++to 0.00128029
Heightened Def Con from 0.00128029 ++++++to 0.00128029
Heightened Def Con from 0.00128029 ++++++to 0.00128029
Heightened Def Con from 0.00128029 ++++++to 0.00128029
Heightened Def Con from 0.00128029 ++++++to 0.00128029
Heightened Def Con from 0.00128029 ++++++to 0.00128029
Heightened Def Con from 0.00128029 to 0.00128029
Heightened Def Con from 0.00139171 to 0.00139171
Heightened Def Con from 0.00139171 +to 0.00139171
Heightened Def Con from 0.00139171 ++to 0.00139171
Heightened Def Con from 0.00139171 +++to 0.00139171
Heightened Def Con from 0.00139171 +++to 0.00139171
Heightened Def Con from 0.00139171 ++++to 0.00139171
Heightened Def Con from 0.00139171 ++++to 0.00139171
Heightened Def Con from 0.00139171 ++++to 0.00139171
Heightened Def Con from 0.00139171 ++++to 0.00139171
Heightened Def Con from 0.00139171 +++++to 0.00139171
Heightened Def Con from 0.00139171 +++++to 0.00139171
Heightened Def Con from 0.00139171 +++++to 0.00139171
Heightened Def Con from 0.00139171 +++++to 0.00139171
Heightened Def Con from 0.00139171 +++++to 0.00139171
Heightened Def Con from 0.00141171 to 0.00141171
Heightened Def Con from 0.00141171 +to 0.00141171
Heightened Def Con from 0.00141171 to 0.00141171
Heightened Def Con from 0.00141171 ++to 0.00141171
Heightened Def Con from 0.00141171 +++to 0.00141171
Heightened Def Con from 0.00141171 ++++to 0.00141171
Heightened Def Con from 0.00141171 ++++to 0.00141171
Heightened Def Con from 0.00141171 +++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 ++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 +++++++++to 0.00141171
Heightened Def Con from 0.00141171 to 0.00141171
Heightened Def Con from 0.00145171 ++to 0.00145171
Heightened Def Con from 0.00145171 +++to 0.00145171
Heightened Def Con from 0.00145171 +++to 0.00145171
Heightened Def Con from 0.00145171 ++++to 0.00145171
Heightened Def Con from 0.00145171 ++++to 0.00145171
Heightened Def Con from 0.00145171 ++++to 0.00145171
Heightened Def Con from 0.00145171 ++++to 0.00145171
Heightened Def Con from 0.00145171 +++++to 0.00145171
Heightened Def Con from 0.00145171 +++++to 0.00145171
Heightened Def Con from 0.00145171 +++++to 0.00145171
Heightened Def Con from 0.00145171 +++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++++to 0.00145171
Heightened Def Con from 0.00145171 ++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 +++++++++to 0.00145171
Heightened Def Con from 0.00145171 to 0.00145171
Heightened Def Con from 0.00149171 ++to 0.00149171
Heightened Def Con from 0.00149171 ++to 0.00149171
Heightened Def Con from 0.00149171 +++to 0.00149171
Heightened Def Con from 0.00149171 ++++to 0.00149171
Heightened Def Con from 0.00149171 +++++to 0.00149171
Heightened Def Con from 0.00149171 +++++to 0.00149171
Heightened Def Con from 0.00149171 to 0.00149171
Heightened Def Con from 0.00151171 to 0.00151171
Heightened Def Con from 0.00151171 ++to 0.00151171
Heightened Def Con from 0.00151171 +++to 0.00151171
Heightened Def Con from 0.00151171 +++to 0.00151171
Heightened Def Con from 0.00151171 ++++to 0.00151171
Heightened Def Con from 0.00151171 ++++to 0.00151171
Heightened Def Con from 0.00151171 ++++to 0.00151171
Heightened Def Con from 0.00151171 ++++to 0.00151171
Heightened Def Con from 0.00151171 +++++to 0.00151171
Heightened Def Con from 0.00151171 +++++to 0.00151171
Heightened Def Con from 0.00151171 +++++to 0.00151171
Heightened Def Con from 0.00151171 +++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 ++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
Heightened Def Con from 0.00151171 +++++++++to 0.00151171
